page_title	old_text
ME30005:_Heat_Transfer	\n{{Infobox course\n| course_code = ME30005\n| course_name = Heat Transfer\n| department = [[Mechanical Engineering]]\n| credits = 4\n| ltp = 3-1-0\n| semester = [[:Category:Autumn Semester|Autumn]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 11\n           | A = 20\n           | B = 28\n           | C = 31\n           | D = 32\n           | P = 29\n           | F = 21\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nHeat Transfer Prerequisite â (Fluid Mechanics, Thermodynamics) or Thermo-fluid\nSc.Introduction, Modes of heat transfer, thermal conductivity, combined modes\nof heat transfer, concept of thermal contact resistance. Derivation of heat\nconduction equation, steady state one-dimensional heat conduction with and\nwithout generation of heat in simple geometries : plane wall, cylindrical and\nspherical walls, critical thickness of insulation, heat transfer from extended\nsurfaces, 2D steady state heat conduction Unsteady conduction: lumped heatcapacity system, transient heat conduction in infinite and semi-infinite walls,\nconcept of Heisler chart and Schmidt plot, heat conduction from a moving heat\nsource. Forced convection: Derivation of energy equation, concept of thermal\nboundary layer and derivation of thermal boundary layer equation, flat plate in\nparallel flow (solution by energy integral method), cylinder in cross flow,\ninternal flows: concept of thermally fully developed flow and its corollaries,\nfully developed pipe flow, fully developed channel flow with constant wall heat\nflux and viscous dissipation, turbulent flow in pipes, Reynolds analogy. Free\nconvection: Vertical plate at constant temperature â derivation of governing\nequation, recognition of dimensionless terms, and solution by integral method,\nfree convection in vertical channel. Condensation and Boiling: laminar film\ncondensation over a vertical plate and horizontal circular tube. regimes of\nboiling heat transfer, correlations for heat flux in boiling. Heat exchangers:\nclassification of heat exchangers, overall heat transfer coefficient, concept\nof fouling factor, LMTD and NTU methods of analysis for a double pipe heat\nexchanger, applications to multi-tube, multi-pass heat exchangers. Thermal\nradiation: Radiation properties, blackbody radiation, Planckâs law, StefanBoltzman law, Kirchoffâs law, radiation exchange between black surfaces,\nconcept of view factor, radiation exchange between non-black surfaces, twosurface enclosure, three surface enclosure, concept of radiation shield.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\njust do it man......... just do it\n\n=Classroom resources=\n\n=Additional Resources=\n[http://mech14.weebly.com/heat-transfer.html 14ME Batch Course Repository]\n\n[[Category:Autumn Semester]][[Category:Mechanical Engineering]]\n[[Category:Courses]]
EE60066:_Industrial_Applications_Of_Hv_Engg.,	\n{{Infobox course\n| course_code = EE60066\n| course_name = Industrial Applications Of Hv Engg.,\n| department = [[Electrical Engineering]]\n| credits = 4\n| ltp = 3-1-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 0\n           | A = 0\n           | B = 1\n           | C = 1\n           | D = 0\n           | P = 0\n           | F = 0\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nElectrostatic applications: Electrostatic separation, electro-static coating of\nmaterials, electro-static precipitation, electro-static copying. Plasma-based\napplications: Ion Beam accelerators, Ion nitriding for surface hardening of\nmaterials, Ion thrusters for space applications. Nuclear Electro-magnetic Pulse\nsimulation. Pulsed Power Engineering: Capacitive and inductive energy storage,\npulse forming lines, switches for pulsed power. High voltage sources for\nCathode ray oscilloscopes and electron microscopes\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Electrical Engineering]]\n[[Category:Courses]]
AR43201:_Architectural_Design_-_V_And_Field_Study	\n{{Infobox course\n| course_code = AR43201\n| course_name = Architectural Design - V And Field Study\n| department = [[Architecture & Regional Planning]]\n| credits = 6\n| ltp = 1-0-8\n| semester = [[:Category:Autumn Semester|Autumn]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 0\n           | A = 4\n           | B = 10\n           | C = 9\n           | D = 12\n           | P = 3\n           | F = 0\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nPrerequisite : Architectural Design IVMethods of Space programming, analysis,\nevaluation of design criteria and fundamentals of composite site planning.\nIntroduction to building services, utilities and building automation and\nfacility planning. Exposure to techniques of post occupancy evaluation and\nmeasurement of usersâ satisfaction. Application of cost effective techniques\ninnovative structural systems, building materials and systems and application\nof urban design elements in campus design. Recommended building types are\neducational campus, civic centre, transport facilities, office cum commercial\ncomplex, shopping mall and multiplex, hotels and resorts â involving various\nbuildings within the same site. Field study tour to construction sites or\nsimilar projects.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Autumn Semester]][[Category:Architecture & Regional Planning]]\n[[Category:Courses]]
EE30024:_Illumination_And_Electrical_Services	\n{{Infobox course\n| course_code = EE30024\n| course_name = Illumination And Electrical Services\n| department = [[Electrical Engineering]]\n| credits = 3\n| ltp = 3-0-0\n| semester = [[:Category:Autumn Semester|Autumn]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 6\n           | A = 6\n           | B = 11\n           | C = 7\n           | D = 7\n           | P = 2\n           | F = 1\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nRadiation, colour, eye and vision; different entities of illuminating systems;\nLight sources: daylight, incandescent, electric discharge, fluorescent, arc\nlamps and lasers; Luminaries, wiring, switching and control circuits; Laws of\nillumination; illumination from point, line and surface sources. Photometry and\nspectrophotometry; photocells. Environment and glare. General illumination\ndesign. Interior lighting – industrial, residential, office departmental\nstores, indoor stadium, theater and hospitals. Exterior lighting- flood,\nstreet, aviation and transport lighting, lighting for displays and signalingneon signs, LED-LCD displays beacons and lighting for surveillance. Utility\nservices for large building/office complex and layout of different meters and\nprotection units. Different type of loads and their individual protections.\nSelection of cable/wire sizes; potential sources of fire hazards and\nprecautions. Emergency supply – stand by and UPS. A specific design problem on\nthis aspect.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Autumn Semester]][[Category:Electrical Engineering]]\n[[Category:Courses]]
CS60050:_Machine_Learning	\n{{Infobox course\n| course_code = CS60050\n| course_name = Machine Learning\n| department = [[Computer Science & Engineering]]\n| credits = 3\n| ltp = 3-0-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 73\n           | A = 74\n           | B = 83\n           | C = 36\n           | D = 14\n           | P = 1\n           | F = 1\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nThe concept learning task. General-to-specific ordering of hypotheses. Version\nspaces. Inductive bias. Decision Tree Learning. Rule Learning: Propositional\nand First-Order, Over-fitting, Cross-Validation. Experimental Evaluation of\nLearning Algorithms Instance-Based Learning: k-Nearest neighbor algorithm,\nRadial basis functions. Case-based learning. Computational Learning Theory:\nprobably approximately correct (PAC) learning. Sample complexity. Computational\ncomplexity of training. Vapnik-Chervonenkis dimension. Artificial Neural\nNetworks: Linear threshold units, Perceptrons, Multilayer networks and backpropagation, recurrent networks. Probabilistic Machine Learning Maximum\nLikelihood Estimation, MAP, Bayes Classifiers Naive Bayes. Bayes optimal\nclassifiers. Minimum description length principle. Bayesian Networks, Inference\nin Bayesian Networks, Bayes Net Structure Learning Unlabelled data: EM,\npreventing overfitting, cotraining Gaussian Mixture Models, K-means and\nHierarchical Clustering, Clustering and Unsupervised Learning, Hidden Markov\nModels, Reinforcement Learning Support Vector Machines Ensemble learning:\nboosting, bagging.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Computer Science & Engineering]]\n[[Category:Courses]]
CS60052:_Advanced_Digital_Image_Processing_And_Computer_Vision	\n{{Infobox course\n| course_code = CS60052\n| course_name = Advanced Digital Image Processing And Computer Vision\n| department = [[Computer Science & Engineering]]\n| credits = 3\n| ltp = 3-0-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 3\n           | A = 2\n           | B = 3\n           | C = 9\n           | D = 2\n           | P = 1\n           | F = 1\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nSensor and Imaging: Imaging Optics, Radiometry of Imaging, Illumination sources\nand techniques, Camera Principles, Color Imaging, Single Sensor Color Imaging\nand Color Demosaicing, Range Images, 3D Imaging. Signal Representation: Vector\nSpace and Unitary Transforms, Multi-Resolutional Signal Representation, Wavelet\nDecomposition, Scale space and diffusion, Representation of color, Retinex\nProcessing, Markov Random Field Modeling of Images. Non-linear Image\nProcessing: Median and Order Statistics Filters, Rank-Ordered-Mean Filters and\nSignal Dependent Rank-Ordered-Mean Filters, Two Dimensional Teager Filters,\nApplications of nonlinear filters in image enhancement, edge detections, noise\nremoval etc. Feature Estimation: Morphological Operations, Edge Detection,\nEdges in multichannel images, Texture Analysis, Optical flow based motion\nestimation, Reflectance based shape recovery, Depth from focus, Stereo matching\nand depth estimation. Image and Video Compression Standards: Lossy and lossless\ncompression schemes: Transform Based, Sub-band Decomposition, Entropy Encoding,\nJPEG, JPEG2000, MPEG-1, MPEG-4, and MPEG-7. Object Analysis, Classification:\nBayesian Classi-fication, Fuzzy Classification, Neural Network Classifiers,\nShape Reconstruction from volumetric data, knowledge-based interpretation of\nimages.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Computer Science & Engineering]]\n[[Category:Courses]]
CS60054:_Low_Power_Circuits_And_Systems	\n{{Infobox course\n| course_code = CS60054\n| course_name = Low Power Circuits And Systems\n| department = [[Computer Science & Engineering]]\n| credits = 3\n| ltp = 3-0-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nBasics of MOS circuits: MOS transistor structure and device modeling, MOS\ninverters, MOS combinational circuits Ã¢ÂÂ different logic families.Sources of\npower dissipation in CMOS circuits: static power dissipation Ã¢ÂÂ diode leakage\npower, subthreshold leakage power, gate and other tunnel currents; dynamic\npower dissipation Ã¢ÂÂ short circuit power, switching power, gliching power;\ndegrees of freedom.Supply voltage scaling approaches: technology Level Ã¢ÂÂ\nfeature size scaling, threshold voltage scaling; logic level Ã¢ÂÂ gate sizing\nfor voltage scaling; architecture level Ã¢ÂÂ parallelism and pipelining;\nalgorithm level Ã¢ÂÂ transformations to exploit concurrency; dynamic voltage\nscaling.Switched capacitance minimization appro-aches: system level Ã¢ÂÂ power\ndown, system partitioning; algorithm level Ã¢ÂÂ concurrency, locality,\nregularity, data representation; architecture level Ã¢ÂÂ concurrency, signal\ncorrelation; logic level Ã¢ÂÂ gate sizing, logic styles; layout level Ã¢ÂÂ\nlayout optimization; technology level Ã¢ÂÂ advanced packaging, SOI.Leakage\npower control techniques: threshold voltage scaling: MTCMOS, VTCMOS and\nMultiple-Vt CMOS circuits; gate sizing.Special Topics: adiabatic switching,\nbattery aware synthesis.References1.Sung-Mo Kang, Yusuf Leblebici, CMOS Digital\nIntegrated Circuits, Tata McGraw-Hill .2.Neil H. E. Weste and K. Eshraghian,\nPrinciples of CMOS VLSI Design, Addison-Wesley (Indian reprint).3.A. Bellamour,\nand M. I. Elmasri, Low Power VLSI CMOS Circuit Design, Kluwer Academic\nPress.4.Anantha P. Chandrakasan and Robert W. Brodersen, Low Power Digital CMOS\nDesign, Kluwer Academic Publishers.5.Kaushik Roy and Sharat C. Prasad, LowPower CMOS VLSI Design, Wiley-Interscience.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Computer Science & Engineering]]\n[[Category:Courses]]
CS60056:_Information_Technology_In_Medicine	\n{{Infobox course\n| course_code = CS60056\n| course_name = Information Technology In Medicine\n| department = [[Computer Science & Engineering]]\n| credits = 3\n| ltp = 3-0-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nComputers in clinical medicine and practice. Informatics and its relevance to\nmedicine, cybernetics and virtual reality. Applications of internet technology\nand world-wide web in health care delivery, development and spread.\nIntroduction to data base and knowledge based system. ER models, relational\ndata model and query languages. Storage, retrieval and management of medical\ninformation â patient medical history, records of physical and systematic\nexaminations and investigations including signs and systems, tests â laboratory\nand pathology, diagnosis and treatment. Decision support systems in medicine â\nsoft computing techniques in medicine. Interactive applications and medical\ninformation system. Integrated Hospital Information system. Computer aided\nlearning and education for medical and paramedical professionals.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Computer Science & Engineering]]\n[[Category:Courses]]
CS60057:_Speech_And_Natural_Lang._Processing	\n{{Infobox course\n| course_code = CS60057\n| course_name = Speech And Natural Lang. Processing\n| department = [[Computer Science & Engineering]]\n| credits = 3\n| ltp = 3-0-0\n| semester = [[:Category:Autumn Semester|Autumn]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 10\n           | A = 9\n           | B = 17\n           | C = 15\n           | D = 10\n           | P = 5\n           | F = 0\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nSpeech and Natural Language Processing: Introduction; Brief Review of Regular\nExpressions and Automata; Finite State Transducers; Word level Morphology and\nComputational Phonology; Basic Text to Speech; Introduction to HMMs and Speech\nRecognition. Indian language case studies; Part of Speech Tagging; Parsing with\nCFGs; Probabilistic Parsing. Representation of Meaning; Semantic Analysis;\nLexical Semantics; Word Sense; Disambiguation; Discourse understanding; Natural\nLanguage Generation; Techniques of Machine Translation; Indian Language case\nstudies.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Autumn Semester]][[Category:Computer Science & Engineering]]\n[[Category:Courses]]
CS60058:_Fault_Tolerant_Systems	\n{{Infobox course\n| course_code = CS60058\n| course_name = Fault Tolerant Systems\n| department = [[Computer Science & Engineering]]\n| credits = 3\n| ltp = 3-0-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 1\n           | A = 0\n           | B = 1\n           | C = 1\n           | D = 0\n           | P = 0\n           | F = 0\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nFundamental concepts in the theory of reliable computer systems design.\nIntroduction to redundancy theory, limit theorems; decision theory in redundant\nsystems. Hardware fault tolerance, redundancy techniques, detection of faults,\nreplication and compression techniques, self-repairing techniques, concentrated\nand distributed voters, models of fault tolerant computing systems. Case\nstudies. Software fault tolerance: fault tolerance versus fault intolerance,\nerrors and their management strategies. Implementation techniques: software\ndefense, protective redundancy, architectural support. Fault recovery\ntechniques. Coding theory: application to fault tolerant system design. Faulttolerance and reliability of multicomputer networks (direct and indirect)\nincluding fault-tolerant routing and sparing techniques. Yield and reliability\nenhancement techniques for VLSI/WSI array processors.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Computer Science & Engineering]]\n[[Category:Courses]]
CS60059:_Object_Oriented_Systems	\n{{Infobox course\n| course_code = CS60059\n| course_name = Object Oriented Systems\n| department = [[Computer Science & Engineering]]\n| credits = 3\n| ltp = 3-0-0\n| semester = [[:Category:Autumn Semester|Autumn]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 3\n           | A = 3\n           | B = 9\n           | C = 7\n           | D = 5\n           | P = 1\n           | F = 0\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nReview of programming practices and code-reuse; Object model and objectoriented concepts; Object-oriented programming languages and implementation;\nObject-oriented analyses and design using UML structural, behavioral and\narchitectural modeling; Unified development process, Software reuse design\npatterns, components and framework; Distributed object computing,\ninteroperability and middleware standards COM/DCOM and CORBA; Object-oriented\ndatabase system data model, object definition and query language, objectrelational system.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Autumn Semester]][[Category:Computer Science & Engineering]]\n[[Category:Courses]]
CE29002:_Surveying_Peactice	\n{{Infobox course\n| course_code = CE29002\n| course_name = Surveying Peactice\n| department = [[Civil Engineering]]\n| credits = 2\n| ltp = 0-0-3\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 9\n           | A = 20\n           | B = 43\n           | C = 29\n           | D = 2\n           | P = 1\n           | F = 0\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\n(To be modified as per CE department)\nTheory: Introduction, ;Types of Surveys, Chaining, Taping, Corrections, Angle\nand Direction Measurements, Prismatic compass, Measurement of bearing,\nComputations of angles from bearings, Theodolite Surveying, Temporary\nAdjustments, Traversing, Principle of Levelling, Simple and Differential\nLevelling, Adjustments, Plane table Surveying, Different Methods, Two and Three\nPoint Problems, Minor Surveying Instruments, Setting out Simple Works.\nPracticals: Chaining, Offsets, Field book entry, Triangulation & Traversing,\nCompass Surveying & Traversing, Plane Table Surveying , TwoPoint and Three\nPoint Problems, Levelling, Level book entry, Preparation of contour Map, Study\nof Theodolites and Angle Measurements, Theodolite Traversing, Techeometric\nTraversing, Use of Distomat / Theomat, Interpretation of Aerial Photographs &\nSatellite Imagery. Surveying through Total Station equipment.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Civil Engineering]]\n[[Category:Courses]]
MI67103:_Surface_Mine_Design	\n{{Infobox course\n| course_code = MI67103\n| course_name = Surface Mine Design\n| department = [[Mining Engineering]]\n| credits = 4\n| ltp = 2-2-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 0\n           | A = 0\n           | B = 2\n           | C = 1\n           | D = 1\n           | P = 2\n           | F = 0\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nOre body modeling, pit optimization, production scheduling;\nSchemes of\nmaterial movements, Design: blast, pit layout, excavation and dumping system,\ncontinuous mining system; mine transport, shovel-dumper system simulation; mine\nfacility location, drainage; Mine Planning Software.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Mining Engineering]]\n[[Category:Courses]]
MS60030:_Solar_Energy_Materials	\n{{Infobox course\n| course_code = MS60030\n| course_name = Solar Energy Materials\n| department = [[Materials Science]]\n| credits = 4\n| ltp = 3-1-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 5\n           | A = 3\n           | B = 2\n           | C = 4\n           | D = 0\n           | P = 0\n           | F = 0\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nSolar energy-definitions, its intensity distribution, variation and spectrum,\nthermodynamics of solar energy spectrum, mechanism of heat losses, efficiency,\nphotothermal conversion materials and their preparation and characterization.\nDesign and materials for solar collectors, selective surface, composite\nsemiconductors, solar reflectors and concentrators, thermo-electric conversion\n- figure of merit and efficiency, chalcogenide and alloy semiconductors,\nphotovoltaic conversion, criteria for material selection, spectral response,\nefficiency and cost. Types of PV cells ; p-n homo and heterojunction, Schottky\nbarrier MOS, MINP and photoelectrochemical cells. PV materials: silicon single crystalline, polycrystalline, ribbon, amorphous; CdS, CuInSe2, CdTe,\nGaAs, InP. AR coatings, Ohmic contacts, inter-connection and sealing; energy\nand cost considerations for terrestrial applications ; space quality cells and\nradiation damage, arrays and solar cell systems, energy storage-thermal,\nchemical, electrochemical storage and hydrogen generation.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Materials Science]]\n[[Category:Courses]]
MS60032:_Optoelectronic_Materials_And_Devices	\n{{Infobox course\n| course_code = MS60032\n| course_name = Optoelectronic Materials And Devices\n| department = [[Materials Science]]\n| credits = 4\n| ltp = 3-1-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 0\n           | A = 1\n           | B = 0\n           | C = 0\n           | D = 0\n           | P = 0\n           | F = 0\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nPrerequisites: None\nOptical properties of semiconductors: absorption & emission processes; KramersKronig and Van Roosbroeck-Shockley relations; radiative & non-radiative\ntransitions, Photoluminescence and UV-VIS-NIR Spectroscopy. Photoconducting\nand non-photoconducting materials. Growth of III-V, II-VI and IV-VI\nsemiconductors and nanostructures for optoelectronic applications--- MOVPE and\nMBE technology. Photo-detectors: photoconducting, photovoltaic, PIN, APD, gainbandwidth criteria. Optical emission from semiconductors: LED physics and\ntechnology, conditions for laser action, DH, DFB & DBR lasers. Quantum\nConfinement: 2-D, 1-D and O-D systems, Quantum well and quantum dot lasers,\nQuantum Cascade Laser (QCL), Quantum Well Infrared Photodetectors (QWIP).\nPhotonic crystals. Non-linear optic materials and their applications, fibreoptic systems, IR focal plane arrays and remote sensing. Solar cell: Device\nphysics, p-n junction, polycrystalline and amorphous Si, CdS/CdTe, CIGS,\nGe/GaAs/InGaP tandem structure, multi-exciton generation, quantum dot solar\ncell, anti-reflection coating. Organic optoelectronic materials and devices.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Materials Science]]\n[[Category:Courses]]
MS60034:_Semiconductor_Surfaces_And_Interfaces	\n{{Infobox course\n| course_code = MS60034\n| course_name = Semiconductor Surfaces And Interfaces\n| department = [[Materials Science]]\n| credits = 4\n| ltp = 3-1-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nPrerequisite: None\nDefinition of surface : Kronig-Penny model, surface structure, adsorption,\nspace charge and surface states, field effect, surface capacitance, surface\nrecombination, contact potential and surface photo-voltage, transport\nprocesses, surface characterization by diffraction, spectroscopy and\nelectrochemical techniques. Metal-semiconductor junction, p-n junctions, MOS\nand MIS structures\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Materials Science]]\n[[Category:Courses]]
MA20012:_Real_Analysis	\n{{Infobox course\n| course_code = MA20012\n| course_name = Real Analysis\n| department = [[Mathematics]]\n| credits = 4\n| ltp = 3-1-0\n| semester = [[:Category:Autumn Semester|Autumn]]\n| professor =\n| venue =\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nPrerequisite: voidDedekinds definition of real numbers, field and order axioms,\ncountable and uncountable sets, supremum and infimum of sets of real numbers,\nbounds and limit points of a set, Bolzano-Weierstrass theorem, open and closed\nsets. Limit inferior, limit superior and limit of sequence, bounded and\nmonotonic sequences, Cauchy sequence and Cauchys general principle of\nconvergence, product and quotient of limits, Cantors theorem on nested interval\nand its applications. Compact sets, Heine-Borel theorem. Limit, limit superior,\nlimit inferior of real functions, limit theorems. Continuity and uniform\ncontinuity of real functions, properties of continuous functions, continuity\nand compactness. Differentiability of real functions, Taylors and Maclaurins\ntheorems. Riemann integration, conditions for integrability, properties of\nintegrable functions, indefinite integral and their properties, fundamental\ntheorem of integral calculus, mean value theorems, improper integrals,\nconvergence at infinity, absolute and conditional convergence. Sequences and\nseries of functions, uniform convergence of sequences and series of functions.\nCantors definition of real numbers. Metric sets: Definition, real line as an\nexample of a metric set.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Autumn Semester]][[Category:Mathematics]]\n[[Category:Courses]]
MA20013:_Discrete_Mathematics	\n{{Infobox course\n| course_code = MA20013\n| course_name = Discrete Mathematics\n| department = [[Mathematics]]\n| credits = 4\n| ltp = 3-1-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 4\n           | A = 5\n           | B = 12\n           | C = 9\n           | D = 17\n           | P = 9\n           | F = 5\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nPrerequisite: void\nCartesian product, relations, domain and range, composition of relations,\nequivalence relations, partial ordering relation. Lattices. Functions Function as a relation, injection, surjection and bijection, composition of\nfunctions, identity and inverse function. Cardinality, characteristic function.\nPeano postulates and finite induction, example of proof by induction. Recursive\ndefinitions. Binary operation on a set, groupoid, commutative and associative\nbinary operations, binary operation with identity. Semigroup, monoid. Boolean\nalgebra - Axioms and properties, atomic structure of a finite Boolean algebra.\nHomomorphism and isomorphism. Disjunctive and conjunctive normal forms.\nAlgebra of position. First order predicate calculus. Theory of groups - Axioms,\nproperties, subgroup, cyclic group, cosets, Lagrange’s theorem. Rings,\nsubrings, ideals, ring homomorphism. Finite field - Field of order p. (p is\nprime).\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Mathematics]]\n[[Category:Courses]]
BT41014:_Metabolic_Engineering	\n{{Infobox course\n| course_code = BT41014\n| course_name = Metabolic Engineering\n| department = [[Biotechnology]]\n| credits = 3\n| ltp = 3-0-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 0\n           | A = 0\n           | B = 8\n           | C = 7\n           | D = 8\n           | P = 1\n           | F = 0\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nBasic concepts of Metabolic Engineering. Overview of cellular metabolism.\nDifferent models for cellular reactions. Metabolic regulation network at\nenzyme level and whole cell level. Examples of metabolic pathway manipulations.\nMetabolic pathway synthesis algorithms. Metabolic flux analysis and its\napplications. Methods for experimental determination of metabolic fluxes by\nisotope labeling. Analysis of metabolic control and the structure metabolic\nnetworks. Thermodynamics of cellular processes. New concepts for quantitative\nbioprocess research and development.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Biotechnology]]\n[[Category:Courses]]
